anio,sexo,porc_poblacion,grupo_edad,habitos_modificados
2017,TOTAL,35.96391982363693,TOTAL,Ha dejado de salir de noche
2017,TOTAL,59.24100707211502,TOTAL,Ha dejado de llevar mucho dinero en efectivo o tarjetas de crédito o débito
2017,TOTAL,40.73838968629365,TOTAL,Ha dejado de llegar muy tarde a casa o dejar la casa sola
2017,TOTAL,16.75571681636669,TOTAL,"Ha dejado de ir al cine, al teatro, a recitales, a comer afuera"
2017,TOTAL,21.240256288504547,TOTAL,"Ha dejado de salir a caminar, correr o andar en bicicleta"
2017,TOTAL,7.649821648096293,TOTAL,Ha dejado de usar transporte público
2017,TOTAL,25.96324437107059,TOTAL,Ha dejado de tomar taxis en la calle
2017,TOTAL,23.20882077876623,TOTAL,Ha dejado de visitar parientes o amigos
2017,TOTAL,8.992865538159958,TOTAL,Ha dejado de frecuentar centros comerciales
2017,TOTAL,6.528008242234518,TOTAL,Ha dejado de viajar por ruta o autopista
2017,TOTAL,24.416125908191017,TOTAL,Ha dejado de ir a la cancha
2017,TOTAL,60.17368305840513,TOTAL,"Ha dejado de usar joyas, relojes u objetos de valor"
2017,TOTAL,28.67504264614627,18 - 34,Ha dejado de salir de noche
2017,TOTAL,58.780175766810025,18 - 34,Ha dejado de llevar mucho dinero en efectivo o tarjetas de crédito o débito
2017,TOTAL,37.769952556144794,18 - 34,Ha dejado de llegar muy tarde a casa o dejar la casa sola
2017,TOTAL,9.325502055136823,18 - 34,"Ha dejado de ir al cine, al teatro, a recitales, a comer afuera"
2017,TOTAL,18.576920948204513,18 - 34,"Ha dejado de salir a caminar, correr o andar en bicicleta"
2017,TOTAL,7.6136419797674115,18 - 34,Ha dejado de usar transporte público
2017,TOTAL,23.979335867409574,18 - 34,Ha dejado de tomar taxis en la calle
2017,TOTAL,17.004257161950108,18 - 34,Ha dejado de visitar parientes o amigos
2017,TOTAL,7.378961833758438,18 - 34,Ha dejado de frecuentar centros comerciales
2017,TOTAL,2.7461590278858776,18 - 34,Ha dejado de viajar por ruta o autopista
2017,TOTAL,14.470870800503793,18 - 34,Ha dejado de ir a la cancha
2017,TOTAL,49.800756408754474,18 - 34,"Ha dejado de usar joyas, relojes u objetos de valor"
2017,TOTAL,37.56500592440632,35 - 64,Ha dejado de salir de noche
2017,TOTAL,59.449433297157924,35 - 64,Ha dejado de llevar mucho dinero en efectivo o tarjetas de crédito o débito
2017,TOTAL,40.65240919688265,35 - 64,Ha dejado de llegar muy tarde a casa o dejar la casa sola
2017,TOTAL,19.27452389004397,35 - 64,"Ha dejado de ir al cine, al teatro, a recitales, a comer afuera"
2017,TOTAL,23.011242452347087,35 - 64,"Ha dejado de salir a caminar, correr o andar en bicicleta"
2017,TOTAL,7.973719731207508,35 - 64,Ha dejado de usar transporte público
2017,TOTAL,28.870485225253343,35 - 64,Ha dejado de tomar taxis en la calle
2017,TOTAL,27.19296414515009,35 - 64,Ha dejado de visitar parientes o amigos
2017,TOTAL,9.575471321934414,35 - 64,Ha dejado de frecuentar centros comerciales
2017,TOTAL,7.878889488491987,35 - 64,Ha dejado de viajar por ruta o autopista
2017,TOTAL,31.645999208126348,35 - 64,Ha dejado de ir a la cancha
2017,TOTAL,63.924811043143634,35 - 64,"Ha dejado de usar joyas, relojes u objetos de valor"
2017,TOTAL,46.680516129032256,65 y más,Ha dejado de salir de noche
